asset_id,name,category,source_sheet,source_sheet_index,row_order_index,bbox_source_x,bbox_source_y,bbox_source_w,bbox_source_h,trimmed_w,trimmed_h,padded_w,padded_h,trimmed_path,padded_path,notes
hub_01_001_floor_tile_clean_large,floor_tile_clean_large,floor_structural,hub_sheet_01_structural.png,1,1,50,39,216,132,216,132,280,196,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_001_floor_tile_clean_large.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_001_floor_tile_clean_large.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_002_floor_tile_cracked_large,floor_tile_cracked_large,floor_structural,hub_sheet_01_structural.png,1,2,291,38,220,133,220,133,284,197,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_002_floor_tile_cracked_large.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_002_floor_tile_cracked_large.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_003_floor_tile_clean_variant,floor_tile_clean_variant,floor_structural,hub_sheet_01_structural.png,1,3,535,38,220,133,220,133,284,197,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_003_floor_tile_clean_variant.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_003_floor_tile_clean_variant.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_004_floor_tile_judgment_seal_square,floor_tile_judgment_seal_square,floor_structural,hub_sheet_01_structural.png,1,4,779,38,218,133,218,133,282,197,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_004_floor_tile_judgment_seal_square.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_004_floor_tile_judgment_seal_square.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_005_floor_tile_grate_ember,floor_tile_grate_ember,floor_structural,hub_sheet_01_structural.png,1,5,1020,41,209,130,209,130,273,194,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_005_floor_tile_grate_ember.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_005_floor_tile_grate_ember.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_006_floor_tile_broken_ember,floor_tile_broken_ember,floor_structural,hub_sheet_01_structural.png,1,6,59,186,230,137,230,137,294,201,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_006_floor_tile_broken_ember.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_006_floor_tile_broken_ember.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_007_floor_tile_central_warm_seal,floor_tile_central_warm_seal,floor_structural,hub_sheet_01_structural.png,1,7,314,195,230,134,230,134,294,198,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_007_floor_tile_central_warm_seal.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_007_floor_tile_central_warm_seal.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_008_raised_platform_tile_brass_edge,raised_platform_tile_brass_edge,floor_structural,hub_sheet_01_structural.png,1,8,568,192,239,140,239,140,303,204,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_008_raised_platform_tile_brass_edge.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_008_raised_platform_tile_brass_edge.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_009_small_platform_tile_brass_trim,small_platform_tile_brass_trim,floor_structural,hub_sheet_01_structural.png,1,9,866,229,136,86,136,86,200,150,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_009_small_platform_tile_brass_trim.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_009_small_platform_tile_brass_trim.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_010_front_stair_or_parapet_cap,front_stair_or_parapet_cap,floor_structural,hub_sheet_01_structural.png,1,10,1053,229,161,77,161,77,225,141,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_010_front_stair_or_parapet_cap.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_010_front_stair_or_parapet_cap.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_011_back_wall_banner_left_angle,back_wall_banner_left_angle,wall_support,hub_sheet_01_structural.png,1,11,40,349,289,201,289,201,353,265,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_011_back_wall_banner_left_angle.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_011_back_wall_banner_left_angle.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_012_back_wall_banner_front,back_wall_banner_front,wall_support,hub_sheet_01_structural.png,1,12,385,369,308,135,308,135,372,199,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_012_back_wall_banner_front.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_012_back_wall_banner_front.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_013_back_wall_short_side,back_wall_short_side,wall_support,hub_sheet_01_structural.png,1,13,765,357,147,164,147,164,211,228,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_013_back_wall_short_side.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_013_back_wall_short_side.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_014_wall_fire_niche,wall_fire_niche,wall_support,hub_sheet_01_structural.png,1,14,964,352,135,172,135,172,199,236,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_014_wall_fire_niche.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_014_wall_fire_niche.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_015_wall_end_pillar_section,wall_end_pillar_section,wall_support,hub_sheet_01_structural.png,1,15,1146,376,105,148,105,148,169,212,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_015_wall_end_pillar_section.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_015_wall_end_pillar_section.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_016_plain_back_wall_long,plain_back_wall_long,wall_support,hub_sheet_01_structural.png,1,16,38,537,289,208,289,208,353,272,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_016_plain_back_wall_long.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_016_plain_back_wall_long.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_017_short_wall_banner_section,short_wall_banner_section,wall_support,hub_sheet_01_structural.png,1,17,401,565,140,159,140,159,204,223,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_017_short_wall_banner_section.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_017_short_wall_banner_section.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_018_inner_corner_wall_lantern,inner_corner_wall_lantern,wall_support,hub_sheet_01_structural.png,1,18,583,542,153,182,153,182,217,246,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_018_inner_corner_wall_lantern.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_018_inner_corner_wall_lantern.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_019_tall_banner_pillar_section,tall_banner_pillar_section,wall_support,hub_sheet_01_structural.png,1,19,791,528,128,202,128,202,192,266,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_019_tall_banner_pillar_section.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_019_tall_banner_pillar_section.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_020_low_parapet_plain,low_parapet_plain,wall_support,hub_sheet_01_structural.png,1,20,964,567,181,139,181,139,245,203,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_020_low_parapet_plain.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_020_low_parapet_plain.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_021_low_parapet_arched,low_parapet_arched,wall_support,hub_sheet_01_structural.png,1,21,1208,577,190,138,190,138,254,202,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_021_low_parapet_arched.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_021_low_parapet_arched.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_022_hell_gate_facade_closed,hell_gate_facade_closed,hell_gate,hub_sheet_01_structural.png,1,22,50,726,303,302,303,302,367,366,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_022_hell_gate_facade_closed.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_022_hell_gate_facade_closed.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
