role,direction,frame,path,source_bbox,component_center,component_area
ash_wretch,down,1,art/actors/enemies/circle0/ash_wretch/ash_wretch_down_01.png,"(108, 101, 265, 301)","(187.03181861484234, 202.39973325712108)",20994
ash_wretch,down,2,art/actors/enemies/circle0/ash_wretch/ash_wretch_down_02.png,"(395, 102, 555, 300)","(479.140483028106, 202.63349183183465)",21241
ash_wretch,down,3,art/actors/enemies/circle0/ash_wretch/ash_wretch_down_03.png,"(696, 107, 848, 310)","(769.0958140863851, 208.85161198152292)",20999
ash_wretch,down,4,art/actors/enemies/circle0/ash_wretch/ash_wretch_down_04.png,"(976, 104, 1135, 308)","(1053.949059114237, 209.85411518722677)",21044
ash_wretch,left,1,art/actors/enemies/circle0/ash_wretch/ash_wretch_left_01.png,"(76, 388, 280, 565)","(184.34153067221192, 475.81027078341845)",22121
ash_wretch,left,2,art/actors/enemies/circle0/ash_wretch/ash_wretch_left_02.png,"(366, 387, 575, 570)","(471.23140563564874, 477.53694298820443)",24416
ash_wretch,left,3,art/actors/enemies/circle0/ash_wretch/ash_wretch_left_03.png,"(684, 392, 861, 571)","(767.9836318570827, 479.0426039377075)",21383
ash_wretch,left,4,art/actors/enemies/circle0/ash_wretch/ash_wretch_left_04.png,"(957, 391, 1165, 564)","(1066.4418795246552, 480.02863907480764)",21963
ash_wretch,right,1,art/actors/enemies/circle0/ash_wretch/ash_wretch_right_01.png,"(90, 672, 300, 850)","(183.82442904588135, 763.2589692074296)",24389
ash_wretch,right,2,art/actors/enemies/circle0/ash_wretch/ash_wretch_right_02.png,"(373, 672, 583, 857)","(478.22589220978006, 765.7879239506968)",24826
ash_wretch,right,3,art/actors/enemies/circle0/ash_wretch/ash_wretch_right_03.png,"(670, 678, 867, 852)","(767.1134078473553, 768.2075948183136)",21383
ash_wretch,right,4,art/actors/enemies/circle0/ash_wretch/ash_wretch_right_04.png,"(962, 678, 1173, 858)","(1066.1275225052264, 767.7613806049746)",23439
ash_wretch,up,1,art/actors/enemies/circle0/ash_wretch/ash_wretch_up_01.png,"(111, 925, 258, 1137)","(186.92149104539774, 1031.5599229487714)",19208
ash_wretch,up,2,art/actors/enemies/circle0/ash_wretch/ash_wretch_up_02.png,"(400, 928, 549, 1142)","(474.7601871709885, 1037.8868687853383)",20516
ash_wretch,up,3,art/actors/enemies/circle0/ash_wretch/ash_wretch_up_03.png,"(698, 929, 842, 1137)","(767.6823342880524, 1036.1780380523733)",19552
ash_wretch,up,4,art/actors/enemies/circle0/ash_wretch/ash_wretch_up_04.png,"(981, 926, 1133, 1144)","(1060.1143104359949, 1037.1654569052541)",20803
gate_warden,down,1,art/actors/enemies/circle0/gate_warden/gate_warden_down_01.png,"(69, 49, 305, 306)","(196.7790840688757, 189.8403993633338)",27644
gate_warden,down,2,art/actors/enemies/circle0/gate_warden/gate_warden_down_02.png,"(360, 49, 588, 306)","(483.8929500144467, 191.3159130309159)",27688
gate_warden,down,3,art/actors/enemies/circle0/gate_warden/gate_warden_down_03.png,"(646, 49, 876, 313)","(772.4188441059275, 193.33421488768997)",28359
gate_warden,down,4,art/actors/enemies/circle0/gate_warden/gate_warden_down_04.png,"(935, 60, 1166, 314)","(1061.8351877607788, 195.95553034184906)",27322
gate_warden,left,1,art/actors/enemies/circle0/gate_warden/gate_warden_left_01.png,"(72, 330, 249, 580)","(170.7333650642551, 474.50637791527845)",21010
gate_warden,left,2,art/actors/enemies/circle0/gate_warden/gate_warden_left_02.png,"(337, 332, 549, 568)","(462.9339689894849, 476.29638210657635)",22444
gate_warden,left,3,art/actors/enemies/circle0/gate_warden/gate_warden_left_03.png,"(619, 343, 828, 571)","(745.9698036045461, 481.946787769271)",21029
gate_warden,left,4,art/actors/enemies/circle0/gate_warden/gate_warden_left_04.png,"(931, 342, 1113, 587)","(1035.0951973777967, 482.98551137713173)",21051
gate_warden,right,1,art/actors/enemies/circle0/gate_warden/gate_warden_right_01.png,"(124, 619, 346, 866)","(207.35156360216317, 759.477357159652)",21265
gate_warden,right,2,art/actors/enemies/circle0/gate_warden/gate_warden_right_02.png,"(423, 619, 624, 864)","(492.6862726129438, 760.2928315758925)",20674
gate_warden,right,3,art/actors/enemies/circle0/gate_warden/gate_warden_right_03.png,"(703, 628, 921, 865)","(781.5885708984647, 766.091609072777)",21559
gate_warden,right,4,art/actors/enemies/circle0/gate_warden/gate_warden_right_04.png,"(987, 629, 1179, 864)","(1063.5948661250782, 767.5105994327741)",20803
gate_warden,up,1,art/actors/enemies/circle0/gate_warden/gate_warden_up_01.png,"(80, 907, 308, 1153)","(192.82308481142468, 1042.7874586957348)",26329
gate_warden,up,2,art/actors/enemies/circle0/gate_warden/gate_warden_up_02.png,"(364, 908, 588, 1152)","(465.36326200738915, 1042.47610067734)",25984
gate_warden,up,3,art/actors/enemies/circle0/gate_warden/gate_warden_up_03.png,"(656, 909, 883, 1149)","(766.9070197528921, 1041.454591957189)",25414
gate_warden,up,4,art/actors/enemies/circle0/gate_warden/gate_warden_up_04.png,"(944, 908, 1168, 1150)","(1053.396159261577, 1042.6050531914893)",25568
cinder_scribe,down,1,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_down_01.png,"(178, 35, 344, 304)","(268.18129860031104, 180.53211508553656)",25720
